Date,(Modeled) Non-Snow Precipitation (mm of water)
9/28/2024 8:00,0
9/28/2024 9:00,0
9/28/2024 10:00,0
9/28/2024 11:00,0
9/28/2024 12:00,0
9/28/2024 13:00,0
9/28/2024 14:00,0
9/28/2024 15:00,0
9/28/2024 16:00,0
9/28/2024 17:00,0
9/28/2024 18:00,0
9/28/2024 19:00,0
9/28/2024 20:00,0
9/28/2024 21:00,0
9/28/2024 22:00,0
9/28/2024 23:00,0
9/29/2024 0:00,0
9/29/2024 1:00,0
9/29/2024 2:00,0
9/29/2024 3:00,0
9/29/2024 4:00,0
9/29/2024 5:00,0
9/29/2024 6:00,0
9/29/2024 7:00,0
9/29/2024 8:00,0
9/29/2024 9:00,0
9/29/2024 10:00,0
9/29/2024 11:00,0
9/29/2024 12:00,0
9/29/2024 13:00,0
9/29/2024 14:00,0
9/29/2024 15:00,0
9/29/2024 16:00,0
9/29/2024 17:00,0
9/29/2024 18:00,0
9/29/2024 19:00,0
9/29/2024 20:00,0
9/29/2024 21:00,0
9/29/2024 22:00,0
9/29/2024 23:00,0
9/30/2024 0:00,0
9/30/2024 1:00,0
9/30/2024 2:00,0
9/30/2024 3:00,0
9/30/2024 4:00,0
9/30/2024 5:00,0
9/30/2024 6:00,0
9/30/2024 7:00,0
9/30/2024 8:00,0
9/30/2024 9:00,0
9/30/2024 10:00,0
9/30/2024 11:00,0
9/30/2024 12:00,0
9/30/2024 13:00,0
9/30/2024 14:00,0
9/30/2024 15:00,0
9/30/2024 16:00,0
9/30/2024 17:00,0
9/30/2024 18:00,0
9/30/2024 19:00,0
9/30/2024 20:00,0
9/30/2024 21:00,0
9/30/2024 22:00,0
9/30/2024 23:00,0
10/1/2024 0:00,0
10/1/2024 1:00,0
10/1/2024 2:00,0
10/1/2024 3:00,0
10/1/2024 4:00,0
10/1/2024 5:00,0
10/1/2024 6:00,0
10/1/2024 7:00,0
10/1/2024 8:00,0
10/1/2024 9:00,0
10/1/2024 10:00,0
10/1/2024 11:00,0
10/1/2024 12:00,0
10/1/2024 13:00,0
10/1/2024 14:00,0
10/1/2024 15:00,0
10/1/2024 16:00,0
10/1/2024 17:00,0
10/1/2024 18:00,0
10/1/2024 19:00,0
10/1/2024 20:00,0
10/1/2024 21:00,0
10/1/2024 22:00,0
10/1/2024 23:00,0
10/2/2024 0:00,0
10/2/2024 1:00,0
10/2/2024 2:00,0
10/2/2024 3:00,0
10/2/2024 4:00,0
10/2/2024 5:00,0
10/2/2024 6:00,0
10/2/2024 7:00,0
10/2/2024 8:00,0
10/2/2024 9:00,0
10/2/2024 10:00,0
10/2/2024 11:00,0
10/2/2024 12:00,0
10/2/2024 13:00,0
10/2/2024 14:00,0
10/2/2024 15:00,0
10/2/2024 16:00,0
10/2/2024 17:00,0
10/2/2024 18:00,0
10/2/2024 19:00,0
10/2/2024 20:00,0
10/2/2024 21:00,0
10/2/2024 22:00,0
10/2/2024 23:00,0
10/3/2024 0:00,0
10/3/2024 1:00,0
10/3/2024 2:00,0
10/3/2024 3:00,0
10/3/2024 4:00,0
10/3/2024 5:00,0
10/3/2024 6:00,0
10/3/2024 7:00,0
10/3/2024 8:00,0
10/3/2024 9:00,0
10/3/2024 10:00,0
10/3/2024 11:00,0
10/3/2024 12:00,0
10/3/2024 13:00,0
10/3/2024 14:00,0
10/3/2024 15:00,0
10/3/2024 16:00,0
10/3/2024 17:00,0
10/3/2024 18:00,0
10/3/2024 19:00,0
10/3/2024 20:00,0
10/3/2024 21:00,0
10/3/2024 22:00,0
10/3/2024 23:00,0
10/4/2024 0:00,0
10/4/2024 1:00,0
10/4/2024 2:00,0
10/4/2024 3:00,0
10/4/2024 4:00,0
10/4/2024 5:00,0
10/4/2024 6:00,0
10/4/2024 7:00,0
10/4/2024 8:00,0
10/4/2024 9:00,0
10/4/2024 10:00,0
10/4/2024 11:00,0
10/4/2024 12:00,0
10/4/2024 13:00,0
10/4/2024 14:00,0
10/4/2024 15:00,0
10/4/2024 16:00,0
10/4/2024 17:00,0
10/4/2024 18:00,0
10/4/2024 19:00,0
10/4/2024 20:00,0
10/4/2024 21:00,0
10/4/2024 22:00,0
10/4/2024 23:00,0
10/5/2024 0:00,0
10/5/2024 1:00,0
10/5/2024 2:00,0
10/5/2024 3:00,0
10/5/2024 4:00,0
10/5/2024 5:00,0
10/5/2024 6:00,0
10/5/2024 7:00,0
10/5/2024 8:00,0
10/5/2024 9:00,0
10/5/2024 10:00,0
10/5/2024 11:00,0
10/5/2024 12:00,0
10/5/2024 13:00,0
10/5/2024 14:00,0
10/5/2024 15:00,0
10/5/2024 16:00,0
10/5/2024 17:00,0
10/5/2024 18:00,0
10/5/2024 19:00,0
10/5/2024 20:00,0
10/5/2024 21:00,0
10/5/2024 22:00,0
10/5/2024 23:00,0
10/6/2024 0:00,0
10/6/2024 1:00,0
10/6/2024 2:00,0
10/6/2024 3:00,0
10/6/2024 4:00,0
10/6/2024 5:00,0
10/6/2024 6:00,0
10/6/2024 7:00,0
10/6/2024 8:00,0
10/6/2024 9:00,0
10/6/2024 10:00,0
10/6/2024 11:00,0
10/6/2024 12:00,0
10/6/2024 13:00,0
10/6/2024 14:00,0
10/6/2024 15:00,0
10/6/2024 16:00,0
10/6/2024 17:00,0
10/6/2024 18:00,0
10/6/2024 19:00,0
10/6/2024 20:00,0
10/6/2024 21:00,0
10/6/2024 22:00,0
10/6/2024 23:00,0
10/7/2024 0:00,0
10/7/2024 1:00,0
10/7/2024 2:00,0
10/7/2024 3:00,0
10/7/2024 4:00,0
10/7/2024 5:00,0
10/7/2024 6:00,0
10/7/2024 7:00,0
10/7/2024 8:00,0
10/7/2024 9:00,0
10/7/2024 10:00,0
10/7/2024 11:00,0
10/7/2024 12:00,0
10/7/2024 13:00,0
10/7/2024 14:00,0
10/7/2024 15:00,0
10/7/2024 16:00,0
10/7/2024 17:00,0
10/7/2024 18:00,0
10/7/2024 19:00,0
10/7/2024 20:00,0
10/7/2024 21:00,0
10/7/2024 22:00,0
10/7/2024 23:00,0
10/8/2024 0:00,0
10/8/2024 1:00,0
10/8/2024 2:00,0
10/8/2024 3:00,0
10/8/2024 4:00,0
10/8/2024 5:00,0
10/8/2024 6:00,0
10/8/2024 7:00,0
10/8/2024 8:00,0
10/8/2024 9:00,0
10/8/2024 10:00,0
10/8/2024 11:00,0
10/8/2024 12:00,0
10/8/2024 13:00,0
10/8/2024 14:00,0
10/8/2024 15:00,0
10/8/2024 16:00,0
10/8/2024 17:00,0
10/8/2024 18:00,0
10/8/2024 19:00,0
10/8/2024 20:00,0
10/8/2024 21:00,0
10/8/2024 22:00,0
10/8/2024 23:00,0
10/9/2024 0:00,0
10/9/2024 1:00,0
10/9/2024 2:00,0
10/9/2024 3:00,0
10/9/2024 4:00,0
10/9/2024 5:00,0
10/9/2024 6:00,0
10/9/2024 7:00,0
10/9/2024 8:00,0
10/9/2024 9:00,0
10/9/2024 10:00,0
10/9/2024 11:00,0
10/9/2024 12:00,0
10/9/2024 13:00,0
10/9/2024 14:00,0
10/9/2024 15:00,0
10/9/2024 16:00,0
10/9/2024 17:00,0
10/9/2024 18:00,0
10/9/2024 19:00,0
10/9/2024 20:00,0
10/9/2024 21:00,0
10/9/2024 22:00,0
10/9/2024 23:00,0
10/10/2024 0:00,0
10/10/2024 1:00,0
10/10/2024 2:00,0
10/10/2024 3:00,0
10/10/2024 4:00,0
10/10/2024 5:00,0
10/10/2024 6:00,0
10/10/2024 7:00,0
10/10/2024 8:00,0
10/10/2024 9:00,0
10/10/2024 10:00,0
10/10/2024 11:00,0
10/10/2024 12:00,0
10/10/2024 13:00,0
10/10/2024 14:00,0
10/10/2024 15:00,0
10/10/2024 16:00,0
10/10/2024 17:00,0
10/10/2024 18:00,0
10/10/2024 19:00,0
10/10/2024 20:00,0
10/10/2024 21:00,0
10/10/2024 22:00,0
10/10/2024 23:00,0
10/11/2024 0:00,0
10/11/2024 1:00,0
10/11/2024 2:00,0
10/11/2024 3:00,0
10/11/2024 4:00,0
10/11/2024 5:00,0
10/11/2024 6:00,0
10/11/2024 7:00,0
10/11/2024 8:00,0
10/11/2024 9:00,0
10/11/2024 10:00,0
10/11/2024 11:00,0
10/11/2024 12:00,0
10/11/2024 13:00,0
10/11/2024 14:00,0
10/11/2024 15:00,0
10/11/2024 16:00,0
10/11/2024 17:00,0
10/11/2024 18:00,0
10/11/2024 19:00,0
10/11/2024 20:00,0
10/11/2024 21:00,0
10/11/2024 22:00,0
10/11/2024 23:00,0
10/12/2024 0:00,0
10/12/2024 1:00,0
10/12/2024 2:00,0
10/12/2024 3:00,0
10/12/2024 4:00,0
10/12/2024 5:00,0
10/12/2024 6:00,0
10/12/2024 7:00,0
10/12/2024 8:00,0
10/12/2024 9:00,0
10/12/2024 10:00,0
10/12/2024 11:00,0
10/12/2024 12:00,0
10/12/2024 13:00,0
10/12/2024 14:00,0
10/12/2024 15:00,0
10/12/2024 16:00,0
10/12/2024 17:00,0
10/12/2024 18:00,0
10/12/2024 19:00,0
10/12/2024 20:00,0
10/12/2024 21:00,0
10/12/2024 22:00,0
10/12/2024 23:00,0
10/13/2024 0:00,0
10/13/2024 1:00,0
10/13/2024 2:00,0
10/13/2024 3:00,0
10/13/2024 4:00,0
10/13/2024 5:00,0
10/13/2024 6:00,0
10/13/2024 7:00,0
10/13/2024 8:00,0
10/13/2024 9:00,0
10/13/2024 10:00,0
10/13/2024 11:00,0
10/13/2024 12:00,0
10/13/2024 13:00,0
10/13/2024 14:00,0
10/13/2024 15:00,0
10/13/2024 16:00,0
10/13/2024 17:00,0
10/13/2024 18:00,0
10/13/2024 19:00,0
10/13/2024 20:00,0
10/13/2024 21:00,0
10/13/2024 22:00,0
10/13/2024 23:00,0
10/14/2024 0:00,0
10/14/2024 1:00,0
10/14/2024 2:00,0
10/14/2024 3:00,0
10/14/2024 4:00,0
10/14/2024 5:00,0
10/14/2024 6:00,0
10/14/2024 7:00,0
10/14/2024 8:00,0
10/14/2024 9:00,0
10/14/2024 10:00,0
10/14/2024 11:00,0
10/14/2024 12:00,0
10/14/2024 13:00,0
10/14/2024 14:00,0
10/14/2024 15:00,0
10/14/2024 16:00,0
10/14/2024 17:00,0
10/14/2024 18:00,0
10/14/2024 19:00,0
10/14/2024 20:00,0
10/14/2024 21:00,0
10/14/2024 22:00,0
10/14/2024 23:00,0
10/15/2024 0:00,0
10/15/2024 1:00,0
10/15/2024 2:00,0
10/15/2024 3:00,0
10/15/2024 4:00,0
10/15/2024 5:00,0
10/15/2024 6:00,0
10/15/2024 7:00,0
10/15/2024 8:00,0
10/15/2024 9:00,0
10/15/2024 10:00,0
10/15/2024 11:00,0
10/15/2024 12:00,0
10/15/2024 13:00,0
10/15/2024 14:00,0
10/15/2024 15:00,0
10/15/2024 16:00,0
10/15/2024 17:00,0
10/15/2024 18:00,0
10/15/2024 19:00,0
10/15/2024 20:00,0
10/15/2024 21:00,0
10/15/2024 22:00,0
10/15/2024 23:00,0
10/16/2024 0:00,0
10/16/2024 1:00,0
10/16/2024 2:00,0
10/16/2024 3:00,0
10/16/2024 4:00,0
10/16/2024 5:00,0
10/16/2024 6:00,0
10/16/2024 7:00,0
10/16/2024 8:00,0
10/16/2024 9:00,0
10/16/2024 10:00,0
10/16/2024 11:00,0
10/16/2024 12:00,0
10/16/2024 13:00,0
10/16/2024 14:00,0
10/16/2024 15:00,0
10/16/2024 16:00,0
10/16/2024 17:00,0
10/16/2024 18:00,0
10/16/2024 19:00,0
10/16/2024 20:00,0
10/16/2024 21:00,0
10/16/2024 22:00,0
10/16/2024 23:00,0
10/17/2024 0:00,0
10/17/2024 1:00,0.48
10/17/2024 2:00,0.02
10/17/2024 3:00,0
10/17/2024 4:00,0
10/17/2024 5:00,0
10/17/2024 6:00,0
10/17/2024 7:00,0
10/17/2024 8:00,0
10/17/2024 9:00,0
10/17/2024 10:00,0
10/17/2024 11:00,0
10/17/2024 12:00,0
10/17/2024 13:00,0
10/17/2024 14:00,0
10/17/2024 15:00,0
10/17/2024 16:00,0
10/17/2024 17:00,0
10/17/2024 18:00,0
10/17/2024 19:00,0
10/17/2024 20:00,0
10/17/2024 21:00,0
10/17/2024 22:00,0
10/17/2024 23:00,0
10/18/2024 0:00,0
10/18/2024 1:00,0
10/18/2024 2:00,0
10/18/2024 3:00,0.03
10/18/2024 4:00,0
10/18/2024 5:00,0
10/18/2024 6:00,0
10/18/2024 7:00,0
10/18/2024 8:00,0
10/18/2024 9:00,0
10/18/2024 10:00,0
10/18/2024 11:00,0
10/18/2024 12:00,0
10/18/2024 13:00,0
10/18/2024 14:00,0
10/18/2024 15:00,0
10/18/2024 16:00,0
10/18/2024 17:00,0
10/18/2024 18:00,0
10/18/2024 19:00,0
10/18/2024 20:00,0
10/18/2024 21:00,0
10/18/2024 22:00,0
10/18/2024 23:00,0
10/19/2024 0:00,0
10/19/2024 1:00,0
10/19/2024 2:00,0
10/19/2024 3:00,0
10/19/2024 4:00,0
10/19/2024 5:00,0
10/19/2024 6:00,0
10/19/2024 7:00,0
10/19/2024 8:00,0
10/19/2024 9:00,0
10/19/2024 10:00,0
10/19/2024 11:00,0
10/19/2024 12:00,0
10/19/2024 13:00,0
10/19/2024 14:00,0
10/19/2024 15:00,0
10/19/2024 16:00,0
10/19/2024 17:00,0
10/19/2024 18:00,0
10/19/2024 19:00,0
10/19/2024 20:00,0
10/19/2024 21:00,0
10/19/2024 22:00,0
10/19/2024 23:00,0
10/20/2024 0:00,0
10/20/2024 1:00,0
10/20/2024 2:00,0
10/20/2024 3:00,0
10/20/2024 4:00,0
10/20/2024 5:00,0
10/20/2024 6:00,0
10/20/2024 7:00,0
10/20/2024 8:00,0
10/20/2024 9:00,0
10/20/2024 10:00,0
10/20/2024 11:00,0
10/20/2024 12:00,0
10/20/2024 13:00,0
10/20/2024 14:00,0
10/20/2024 15:00,0
10/20/2024 16:00,0
10/20/2024 17:00,0
10/20/2024 18:00,0
10/20/2024 19:00,0
10/20/2024 20:00,0
10/20/2024 21:00,0
10/20/2024 22:00,0
10/20/2024 23:00,0
10/21/2024 0:00,0
10/21/2024 1:00,0
10/21/2024 2:00,0
10/21/2024 3:00,0
10/21/2024 4:00,0
10/21/2024 5:00,0
10/21/2024 6:00,0
10/21/2024 7:00,0
10/21/2024 8:00,0
10/21/2024 9:00,0
10/21/2024 10:00,0
10/21/2024 11:00,0
10/21/2024 12:00,0
10/21/2024 13:00,0
10/21/2024 14:00,0
10/21/2024 15:00,0
10/21/2024 16:00,0
10/21/2024 17:00,0
10/21/2024 18:00,0
10/21/2024 19:00,0
10/21/2024 20:00,0
10/21/2024 21:00,0
10/21/2024 22:00,0
10/21/2024 23:00,0
10/22/2024 0:00,0
10/22/2024 1:00,0
10/22/2024 2:00,0
10/22/2024 3:00,0
10/22/2024 4:00,0
10/22/2024 5:00,0
10/22/2024 6:00,0
10/22/2024 7:00,0
10/22/2024 8:00,0
10/22/2024 9:00,0
10/22/2024 10:00,0
10/22/2024 11:00,0
10/22/2024 12:00,0
10/22/2024 13:00,0
10/22/2024 14:00,0
10/22/2024 15:00,0
10/22/2024 16:00,0
10/22/2024 17:00,0
10/22/2024 18:00,0
10/22/2024 19:00,0
10/22/2024 20:00,0
10/22/2024 21:00,0
10/22/2024 22:00,0
10/22/2024 23:00,0
10/23/2024 0:00,0
10/23/2024 1:00,0
10/23/2024 2:00,0
10/23/2024 3:00,0
10/23/2024 4:00,0
10/23/2024 5:00,0
10/23/2024 6:00,0
10/23/2024 7:00,0
10/23/2024 8:00,0
10/23/2024 9:00,0
10/23/2024 10:00,0
10/23/2024 11:00,0
10/23/2024 12:00,0
10/23/2024 13:00,0
10/23/2024 14:00,0
10/23/2024 15:00,0
10/23/2024 16:00,0
10/23/2024 17:00,0
10/23/2024 18:00,0
10/23/2024 19:00,0
10/23/2024 20:00,0
10/23/2024 21:00,0
10/23/2024 22:00,0
10/23/2024 23:00,0
10/24/2024 0:00,0
10/24/2024 1:00,0
10/24/2024 2:00,0
10/24/2024 3:00,0
10/24/2024 4:00,0
10/24/2024 5:00,0
10/24/2024 6:00,0
10/24/2024 7:00,0
10/24/2024 8:00,0
10/24/2024 9:00,0
10/24/2024 10:00,0
10/24/2024 11:00,0
10/24/2024 12:00,0
10/24/2024 13:00,0
10/24/2024 14:00,0
10/24/2024 15:00,0
10/24/2024 16:00,0
10/24/2024 17:00,0
10/24/2024 18:00,0
10/24/2024 19:00,0
10/24/2024 20:00,0
10/24/2024 21:00,0
10/24/2024 22:00,0
10/24/2024 23:00,0
10/25/2024 0:00,0
10/25/2024 1:00,0
10/25/2024 2:00,0
10/25/2024 3:00,0
10/25/2024 4:00,0
10/25/2024 5:00,0
10/25/2024 6:00,0
10/25/2024 7:00,0
10/25/2024 8:00,0
10/25/2024 9:00,0
10/25/2024 10:00,0
10/25/2024 11:00,0
10/25/2024 12:00,0
10/25/2024 13:00,0
10/25/2024 14:00,0
10/25/2024 15:00,0
10/25/2024 16:00,0
10/25/2024 17:00,0
10/25/2024 18:00,0
10/25/2024 19:00,0
10/25/2024 20:00,0
10/25/2024 21:00,0
10/25/2024 22:00,0
10/25/2024 23:00,0
10/26/2024 0:00,0
10/26/2024 1:00,0
10/26/2024 2:00,0
10/26/2024 3:00,0
10/26/2024 4:00,0
10/26/2024 5:00,0
10/26/2024 6:00,0
10/26/2024 7:00,0
10/26/2024 8:00,0
10/26/2024 9:00,0
10/26/2024 10:00,0
10/26/2024 11:00,0
10/26/2024 12:00,0
10/26/2024 13:00,0
10/26/2024 14:00,0
10/26/2024 15:00,0
10/26/2024 16:00,0
10/26/2024 17:00,0
10/26/2024 18:00,0
10/26/2024 19:00,0
10/26/2024 20:00,0
10/26/2024 21:00,0
10/26/2024 22:00,0
10/26/2024 23:00,0
10/27/2024 0:00,0
10/27/2024 1:00,0
10/27/2024 2:00,0
10/27/2024 3:00,0
10/27/2024 4:00,0
10/27/2024 5:00,0
10/27/2024 6:00,0
10/27/2024 7:00,0
10/27/2024 8:00,0
10/27/2024 9:00,0
10/27/2024 10:00,0
10/27/2024 11:00,0
10/27/2024 12:00,0
10/27/2024 13:00,0
10/27/2024 14:00,0
10/27/2024 15:00,0
10/27/2024 16:00,0
10/27/2024 17:00,0
10/27/2024 18:00,0
10/27/2024 19:00,0
10/27/2024 20:00,0
10/27/2024 21:00,0
10/27/2024 22:00,0
10/27/2024 23:00,0
10/28/2024 0:00,0
10/28/2024 1:00,0
10/28/2024 2:00,0
10/28/2024 3:00,0
10/28/2024 4:00,0
10/28/2024 5:00,0
10/28/2024 6:00,0
10/28/2024 7:00,0
10/28/2024 8:00,0
10/28/2024 9:00,0
10/28/2024 10:00,0
10/28/2024 11:00,0
10/28/2024 12:00,0
10/28/2024 13:00,0
10/28/2024 14:00,0
10/28/2024 15:00,0
10/28/2024 16:00,0
10/28/2024 17:00,0
10/28/2024 18:00,0
10/28/2024 19:00,0
10/28/2024 20:00,0
10/28/2024 21:00,0
10/28/2024 22:00,0
10/28/2024 23:00,0
10/29/2024 0:00,0
10/29/2024 1:00,0
10/29/2024 2:00,0
10/29/2024 3:00,0
10/29/2024 4:00,0
10/29/2024 5:00,0
10/29/2024 6:00,0
10/29/2024 7:00,0
10/29/2024 8:00,0
10/29/2024 9:00,0
10/29/2024 10:00,0
10/29/2024 11:00,0
10/29/2024 12:00,0
10/29/2024 13:00,0
10/29/2024 14:00,0
10/29/2024 15:00,0
10/29/2024 16:00,0
10/29/2024 17:00,0
10/29/2024 18:00,0
10/29/2024 19:00,0
10/29/2024 20:00,0
10/29/2024 21:00,0
10/29/2024 22:00,0
10/29/2024 23:00,0
10/30/2024 0:00,0
10/30/2024 1:00,0
10/30/2024 2:00,0
10/30/2024 3:00,0
10/30/2024 4:00,0
10/30/2024 5:00,0
10/30/2024 6:00,0
10/30/2024 7:00,0
10/30/2024 8:00,0
10/30/2024 9:00,0
10/30/2024 10:00,0
10/30/2024 11:00,0
10/30/2024 12:00,0
10/30/2024 13:00,0
10/30/2024 14:00,0
10/30/2024 15:00,0
10/30/2024 16:00,0
10/30/2024 17:00,0
10/30/2024 18:00,0
10/30/2024 19:00,0
10/30/2024 20:00,0
10/30/2024 21:00,0
10/30/2024 22:00,0
10/30/2024 23:00,0
10/31/2024 0:00,0
10/31/2024 1:00,0
10/31/2024 2:00,0
10/31/2024 3:00,0
10/31/2024 4:00,0
10/31/2024 5:00,0
10/31/2024 6:00,0
10/31/2024 7:00,0
10/31/2024 8:00,0
10/31/2024 9:00,0
10/31/2024 10:00,0
10/31/2024 11:00,0
10/31/2024 12:00,0
10/31/2024 13:00,0
10/31/2024 14:00,0
10/31/2024 15:00,0
10/31/2024 16:00,0
10/31/2024 17:00,0
10/31/2024 18:00,0
10/31/2024 19:00,0
10/31/2024 20:00,0
10/31/2024 21:00,0
10/31/2024 22:00,0
10/31/2024 23:00,0
11/1/2024 0:00,0
11/1/2024 1:00,0
11/1/2024 2:00,0
11/1/2024 3:00,0
11/1/2024 4:00,0
11/1/2024 5:00,0
11/1/2024 6:00,0
11/1/2024 7:00,0
11/1/2024 8:00,0
11/1/2024 9:00,0
11/1/2024 10:00,0
11/1/2024 11:00,0
11/1/2024 12:00,0
11/1/2024 13:00,0
11/1/2024 14:00,0
11/1/2024 15:00,0
11/1/2024 16:00,0
11/1/2024 17:00,0
11/1/2024 18:00,0
11/1/2024 19:00,0
11/1/2024 20:00,0
11/1/2024 21:00,0
11/1/2024 22:00,0
11/1/2024 23:00,0
11/2/2024 0:00,0
11/2/2024 1:00,0
11/2/2024 2:00,0
11/2/2024 3:00,0
11/2/2024 4:00,0
11/2/2024 5:00,0
11/2/2024 6:00,0
11/2/2024 7:00,0
11/2/2024 8:00,0
11/2/2024 9:00,0
11/2/2024 10:00,0
11/2/2024 11:00,0
11/2/2024 12:00,0.26
11/2/2024 13:00,0
11/2/2024 14:00,0
11/2/2024 15:00,0
11/2/2024 16:00,0
11/2/2024 17:00,0
11/2/2024 18:00,0
11/2/2024 19:00,0
11/2/2024 20:00,0
11/2/2024 21:00,0
11/2/2024 22:00,0
11/2/2024 23:00,0
11/3/2024 0:00,0
11/3/2024 1:00,0
11/3/2024 2:00,0
11/3/2024 3:00,0
11/3/2024 4:00,0
11/3/2024 5:00,0
11/3/2024 6:00,0
11/3/2024 7:00,0
11/3/2024 8:00,0
11/3/2024 9:00,0
11/3/2024 10:00,0
11/3/2024 11:00,0
11/3/2024 12:00,0
11/3/2024 13:00,0
11/3/2024 14:00,0
11/3/2024 15:00,0
11/3/2024 16:00,0
11/3/2024 17:00,0
11/3/2024 18:00,0
11/3/2024 19:00,0
11/3/2024 20:00,0
11/3/2024 21:00,0
11/3/2024 22:00,0
11/3/2024 23:00,0
11/4/2024 0:00,0
11/4/2024 1:00,0
11/4/2024 2:00,0
11/4/2024 3:00,0
11/4/2024 4:00,0
11/4/2024 5:00,0
11/4/2024 6:00,0
11/4/2024 7:00,0
11/4/2024 8:00,0
11/4/2024 9:00,0
11/4/2024 10:00,0
11/4/2024 11:00,0
11/4/2024 12:00,0
11/4/2024 13:00,0
11/4/2024 14:00,0
11/4/2024 15:00,0
11/4/2024 16:00,0
11/4/2024 17:00,0
11/4/2024 18:00,0
11/4/2024 19:00,0
11/4/2024 20:00,0
11/4/2024 21:00,0
11/4/2024 22:00,0
11/4/2024 23:00,0
11/5/2024 0:00,0
11/5/2024 1:00,0
11/5/2024 2:00,0
11/5/2024 3:00,0
11/5/2024 4:00,0
11/5/2024 5:00,0
11/5/2024 6:00,0
11/5/2024 7:00,0
11/5/2024 8:00,0
11/5/2024 9:00,0
11/5/2024 10:00,0
11/5/2024 11:00,0
11/5/2024 12:00,0
11/5/2024 13:00,0
11/5/2024 14:00,0
11/5/2024 15:00,0
11/5/2024 16:00,0
11/5/2024 17:00,0
11/5/2024 18:00,0
11/5/2024 19:00,0
11/5/2024 20:00,0
11/5/2024 21:00,0
11/5/2024 22:00,0
11/5/2024 23:00,0
11/6/2024 0:00,0
11/6/2024 1:00,0
11/6/2024 2:00,0
11/6/2024 3:00,0
11/6/2024 4:00,0
11/6/2024 5:00,0
11/6/2024 6:00,0
11/6/2024 7:00,0
11/6/2024 8:00,0
11/6/2024 9:00,0
11/6/2024 10:00,0
11/6/2024 11:00,0
11/6/2024 12:00,0
11/6/2024 13:00,0
11/6/2024 14:00,0
11/6/2024 15:00,0
11/6/2024 16:00,0
11/6/2024 17:00,0
11/6/2024 18:00,0
11/6/2024 19:00,0
11/6/2024 20:00,0
11/6/2024 21:00,0
11/6/2024 22:00,0
11/6/2024 23:00,0
11/7/2024 0:00,0
11/7/2024 1:00,0
11/7/2024 2:00,0
11/7/2024 3:00,0
11/7/2024 4:00,0
11/7/2024 5:00,0
11/7/2024 6:00,0
11/7/2024 7:00,0
11/7/2024 8:00,0
11/7/2024 9:00,0
11/7/2024 10:00,0
11/7/2024 11:00,0
11/7/2024 12:00,0
11/7/2024 13:00,0
11/7/2024 14:00,0
11/7/2024 15:00,0
11/7/2024 16:00,0
11/7/2024 17:00,0
11/7/2024 18:00,0
11/7/2024 19:00,0
11/7/2024 20:00,0
11/7/2024 21:00,0
11/7/2024 22:00,0
11/7/2024 23:00,0
11/8/2024 0:00,0
11/8/2024 1:00,0
11/8/2024 2:00,0
11/8/2024 3:00,0
11/8/2024 4:00,0
11/8/2024 5:00,0
11/8/2024 6:00,0
11/8/2024 7:00,0
11/8/2024 8:00,0
11/8/2024 9:00,0
11/8/2024 10:00,0
11/8/2024 11:00,0
11/8/2024 12:00,0
11/8/2024 13:00,0
11/8/2024 14:00,0
11/8/2024 15:00,0
11/8/2024 16:00,0
11/8/2024 17:00,0
11/8/2024 18:00,0
11/8/2024 19:00,0
11/8/2024 20:00,0
11/8/2024 21:00,0
11/8/2024 22:00,0
11/8/2024 23:00,0
11/9/2024 0:00,0
11/9/2024 1:00,0
11/9/2024 2:00,0
11/9/2024 3:00,0
11/9/2024 4:00,0
11/9/2024 5:00,0
11/9/2024 6:00,0
11/9/2024 7:00,0
11/9/2024 8:00,0
11/9/2024 9:00,0
11/9/2024 10:00,0
11/9/2024 11:00,0
11/9/2024 12:00,0
11/9/2024 13:00,0
11/9/2024 14:00,0
11/9/2024 15:00,0
11/9/2024 16:00,0
11/9/2024 17:00,0
11/9/2024 18:00,0
11/9/2024 19:00,0
11/9/2024 20:00,0
11/9/2024 21:00,0
11/9/2024 22:00,0
11/9/2024 23:00,0
11/10/2024 0:00,0
11/10/2024 1:00,0
11/10/2024 2:00,0
11/10/2024 3:00,0
11/10/2024 4:00,0
11/10/2024 5:00,0
11/10/2024 6:00,0
11/10/2024 7:00,0
11/10/2024 8:00,0
11/10/2024 9:00,0
11/10/2024 10:00,0
11/10/2024 11:00,0
11/10/2024 12:00,0
11/10/2024 13:00,0
11/10/2024 14:00,0
11/10/2024 15:00,0
11/10/2024 16:00,0
11/10/2024 17:00,0
11/10/2024 18:00,0
11/10/2024 19:00,0
11/10/2024 20:00,0
11/10/2024 21:00,0
11/10/2024 22:00,0
11/10/2024 23:00,0
11/11/2024 0:00,0
11/11/2024 1:00,0
11/11/2024 2:00,0
11/11/2024 3:00,0
11/11/2024 4:00,0
11/11/2024 5:00,0
11/11/2024 6:00,0
11/11/2024 7:00,0
11/11/2024 8:00,0
11/11/2024 9:00,0
11/11/2024 10:00,0
11/11/2024 11:00,0
11/11/2024 12:00,0
11/11/2024 13:00,0
11/11/2024 14:00,0
11/11/2024 15:00,0
11/11/2024 16:00,0
11/11/2024 17:00,0
11/11/2024 18:00,0
11/11/2024 19:00,0
11/11/2024 20:00,0
11/11/2024 21:00,0
11/11/2024 22:00,0
11/11/2024 23:00,0
11/12/2024 0:00,0
11/12/2024 1:00,0
